Q8A8T4	PF01926
Q8A2N7	PF13932
Q8A7W8	PF00440
Q8A7D2	PF04023
Q8A7D2	PF07664
Q8A7D2	PF17910
Q8A7D2	PF02421
Q8A7D2	PF07670
Q8AAC6	PF03600
Q8AAC6	PF02080
Q8A0T3	PF00270
Q8A0T3	PF00271
Q8A0T3	PF16124
Q8A994	PF11396
Q8A848	PF13181
Q8AA96	PF13472
Q8A0Z2	PF01253
Q8A1G7	PF00535
Q8A0H8	PF00398
Q89YS4	PF07940
Q89YS4	PF16889
Q89ZJ5	PF16115
Q8A883	PF00005
Q8A883	PF08402
Q89YY1	PF00126
Q89YY1	PF03466
Q8ABZ3	PF01051
Q8A9I8	PF18174
Q8A9I8	PF18175
Q8A9I8	PF05036
Q8AAH8	PF00356
Q8AAH8	PF13407
Q8A583	PF06831
Q8A583	PF06827
Q8A808	PF11832
Q8A113	PF07971
Q8A113	PF17678
Q89ZR1	PF13419
Q8A066	PF00295
Q8A066	PF12708
Q8A4U3	PF14771
Q8A327	PF01725
Q8A0Y9	PF02629
Q8A0Y9	PF06971
Q8A324	PF16874
Q8A324	PF16875
Q8A352	PF07715
Q8A352	PF00593
Q8A0V2	PF01618
Q8A3Q6	PF04616
Q8A5S0	PF06969
Q8A5S0	PF04055
Q8A2L7	PF04087
Q8AB66	PF13476
Q8A1N4	PF16149
Q8A1F8	PF00245
Q8ABF3	PF14059
Q8A9I9	PF00498
Q8A6J5	PF03060
Q8A9A0	PF00471
Q89ZJ1	PF00156
Q8A018	PF01715
Q8A651	PF00005
Q8A651	PF12848
Q89ZP2	PF13491
Q89ZP2	PF17854
Q89ZP2	PF09397
Q89ZP2	PF01580
Q8A0Q5	PF04397
Q8A0Q5	PF00072
Q8A860	PF00877
Q8A860	PF18348
Q8A1N2	PF00005
Q8A7J0	PF10988
Q8A638	PF00186
Q8A254	PF01225
Q8A254	PF02875
Q8A254	PF08245
Q8A2X6	PF02929
Q8A2X6	PF16353
Q8A2X6	PF00703
Q8A2X6	PF02836
Q8A2X6	PF02837
Q8A2M0	PF17864
Q8A2M0	PF05491
Q8A2M0	PF05496
Q8AAB5	PF03009
Q8A5Q2	PF00275
Q8A0M4	PF13411
Q8A0U1	PF05036
Q8AA69	PF02357
Q8A7D0	PF13237
Q8A791	PF01636
Q8A791	PF03668
Q8AA62	PF04230
E7MCA7	PF01165
Q8ABH2	PF12833
Q8ABH2	PF07494
Q8ABH2	PF07495
Q8A644	PF01189
Q8A644	PF17125
Q8A644	PF13636
Q8A2D0	PF00155
Q8A8A9	PF13508
Q8A652	PF00072
Q8A5X7	PF16323
Q8A5X7	PF16391
Q8A5X7	PF17166
Q8A9E0	PF00795
Q8A6Z8	PF04773
Q8A6Z5	PF04321
Q8A0E8	PF07971
Q8A0E8	PF17678
Q8A527	PF03739
Q8A3D1	PF01663
Q8A1H6	PF04616
Q8A488	PF00281
Q8A488	PF00673
Q8AAP4	PF01327
Q8A7G1	PF01966
Q8A5V9	PF13419
Q8A8G4	PF02350
Q8AAH3	PF01618
Q8A626	PF02224
Q8A0H5	PF09820
Q8A0H5	PF08011
Q89Z60	PF08463
Q89Z60	PF04313
Q89Z60	PF04851
Q8A919	PF13185
Q8A919	PF02518
Q8A919	PF00512
Q8A919	PF08447
Q8A919	PF13426
Q8A2L1	PF14509
Q8A2L1	PF14508
Q8A2L1	PF10566
Q8A8E8	PF04261
Q8A0T6	PF00155
Q8A7J5	PF02954
Q8A7J5	PF00072
Q8A7J5	PF00158
Q8AAD2	PF00291
Q8A7F8	PF06508
Q8A1V6	PF03462
Q8A1V6	PF00472
Q8A478	PF00276
Q89ZW4	PF02811
Q8A6L0	PF14509
Q8A6L0	PF14508
Q8A6L0	PF10566
Q8AAD8	PF00290
Q8A131	PF00076
Q8A9K4	PF00588
Q8A2T1	PF03641
Q89ZR0	PF01963
Q8A822	PF00534
Q8A9I4	PF00270
Q8A9I4	PF00271
Q8A475	PF00338
Q8A8T3	PF16270
Q8ABY2	PF13595
Q8A251	PF01795
Q8A2G5	PF02929
Q8A2G5	PF16353
Q8A2G5	PF00703
Q8A2G5	PF02836
Q8A2G5	PF02837
Q8A339	PF01926
Q8A339	PF06071
Q8A9A9	PF07584
Q8A9A9	PF00092
Q8A1M4	PF09820
Q8A1M4	PF08011
Q8AAY3	PF01558
Q8A7P5	PF00005
Q8A7P5	PF16326
Q8A7P5	PF12848
Q89ZD2	PF09820
Q89ZD2	PF08011
Q8A242	PF01551
Q8A0X3	PF05569
Q8A0X3	PF03544
Q89ZJ8	PF07690
Q8A7C3	PF00448
Q8A7C3	PF02881
Q8A7C3	PF02978
Q8A4R9	PF02690
Q8A4R9	PF01895
Q8A029	PF04055
Q8A386	PF00085
Q8A8U8	PF02195
Q8A484	PF00831
Q89Z74	PF01575
Q89ZP1	PF16584
Q8A996	PF04357
Q8A7X4	PF01738
Q8A9W8	PF13419
Q8A8Q2	PF00248
Q89ZW8	PF00885
Q8AAT5	PF00984
Q8AAT5	PF03721
Q8A8L9	PF00881
Q8A3V4	PF02518
Q89YZ3	PF01479
Q8A0P7	PF12833
Q8A1S3	PF01408
Q8A4J3	PF17761
Q8A4J3	PF06250
Q8A7M1	PF13102
Q8A7M1	PF00589
Q8A2A3	PF02576
Q8A2A3	PF17384
Q8A487	PF00467
Q8A487	PF17136
Q8A006	PF08501
Q8A807	PF12706
Q8A6N3	PF01475
Q8A1E0	PF01255
Q89YZ1	PF01386
Q89YZ1	PF14693
Q89ZC4	PF01242
Q8A298	PF00005
Q8A496	PF00344
Q8A0Q0	PF00255
Q8A1A4	PF01316
Q8A1A4	PF02863
Q89YY5	PF18347
Q8A303	PF04326
Q8A303	PF13749
Q8A9I0	PF01702
Q89YP3	PF00924
Q8A684	PF08436
Q8A684	PF02670
Q8A684	PF13288
Q8A5Z7	PF01131
Q8A5Z7	PF01751
Q8A1B0	PF07883
Q8A1B0	PF12844
Q8A2B8	PF11959
Q8A2B8	PF01522
Q8A685	PF17820
Q8A685	PF02163
Q8A2D1	PF02786
Q8A221	PF00884
Q8A4P9	PF04389
Q8A135	PF14714
Q8A135	PF01926
Q8A733	PF01197
Q8A5S9	PF01408
Q8A544	PF03352
Q8A6V8	PF00703
Q8A6V8	PF02836
Q8A6V8	PF02837
Q89YL6	PF00210
Q89YS5	PF16347
Q89YS5	PF00884
Q8A8C5	PF00005
Q8A8C5	PF12848
Q8AAZ9	PF00258
Q8A1Y0	PF06824
Q8A639	PF00303
Q8ABK4	PF01872
Q8A3J5	PF04616
Q8A276	PF01649
Q8A7E5	PF14730
Q89YQ6	PF14099
Q8A7M8	PF00571
Q8A7M8	PF03471
Q8A7M8	PF01595
Q8A036	PF17851
Q8A036	PF04616
Q8A2N8	PF00156
Q8A838	PF01042
Q8A4A0	PF00411
Q8AB03	PF07992
Q8AB03	PF02852
Q8AAH0	PF02514
Q8A377	PF12900
Q8A2B2	PF01202
Q89Z20	PF07676
Q8A7A6	PF07715
Q8A7A6	PF07660
Q8A7A6	PF00593
Q89YY8	PF02699
Q8ABH8	PF14509
Q8ABH8	PF14508
Q8ABH8	PF10566
Q8A2G2	PF03061
Q8A418	PF00312
Q8A3F1	PF13676
Q8A453	PF01451
Q8A7P4	PF12712
Q8A7P4	PF12713
Q8A464	PF00467
Q8A464	PF02357
Q8A3U4	PF02518
Q8A3U4	PF00512
Q8A3U4	PF12833
Q8A3U4	PF07494
Q8A3U4	PF00072
Q8A3U4	PF07495
Q8A5T7	PF00535
Q8AB62	PF02965
Q8A129	PF00574
Q8A1L7	PF01225
Q8A1L7	PF02875
Q8A1L7	PF08245
Q8A0F8	PF12838
Q89ZF2	PF01791
Q8A7B5	PF12169
Q8A8L1	PF02508
Q8ABD0	PF02310
Q8ABD0	PF02607
Q8ABD0	PF00809
Q8ABD0	PF02574
Q8A6Z4	PF16271
Q8A5N1	PF02367
Q8AAY5	PF00497
Q8A6R6	PF13185
Q8AAT1	PF02350
Q8A9A8	PF07584
Q8A9A8	PF00092
Q8A9X1	PF00005
Q8A399	PF13085
Q8A399	PF12838
Q8A743	PF14322
Q8A743	PF07980
Q8A631	PF01618
Q8A7G4	PF01729
Q8A7G4	PF02749
Q8A2K2	PF03880
Q8A2K2	PF00270
Q8A2K2	PF00271
Q8A667	PF02503
Q8A667	PF13090
Q8A667	PF17941
Q8A667	PF13089
Q8A8B0	PF01661
Q8A489	PF00253
Q8A1M5	PF01118
Q8A1M5	PF02774
Q8A8G7	PF14059
Q8A123	PF00639
Q8A443	PF01923
Q8A542	PF01676
Q8A542	PF10143
Q8A495	PF00828
Q8AA88	PF01476
Q8A8T1	PF03169
Q8ABC6	PF00485
Q8A7Z2	PF01965
Q8A9P4	PF00128
Q8A9P4	PF02806
Q8A9P4	PF02922
Q8A5I9	PF03193
Q8A5I9	PF16745
Q89ZM7	PF03819
Q8A4W9	PF06537
Q8A0M0	PF17762
Q8A0M0	PF02195
Q8A8K9	PF04205
Q8A134	PF00005
Q8A8B1	PF09862
Q8A5J0	PF01765
Q8A094	PF01182
Q8A096	PF04055
Q8A096	PF16199
Q8A8W0	PF12705
G8JZS9	PF00027
G8JZS9	PF13545
Q89YJ8	PF01381
Q89YZ0	PF11680
Q8ABH7	PF01380
Q89YJ4	PF04055
Q8A035	PF16153
Q8A3J6	PF17829
Q8A3J6	PF15979
Q8A7U6	PF03992
Q8A4D1	PF01618
Q8A9C0	PF00701
Q8A747	PF10728
Q8A747	PF03807
Q8A864	PF13645
Q8A494	PF00327
Q89ZI7	PF03483
Q8A9B2	PF08239
Q8A9B2	PF00515
Q8A128	PF07724
Q8A128	PF10431
Q8A128	PF06689
Q8A255	PF00953
Q8A2K0	PF00294
Q89Z26	PF01926
Q89Z26	PF12631
Q89Z26	PF10396
Q8A8Y5	PF07971
Q8A8Y5	PF17678
Q89Z69	PF02810
Q89ZY2	PF11644
Q8A9N1	PF00076
Q8A274	PF09820
Q8A274	PF08011
Q8A107	PF00579
Q8A477	PF00573
Q8A5Y8	PF01497
Q89Z39	PF12161
Q89Z39	PF02384
Q8A2Y6	PF16338
Q8A2Y6	PF17137
Q8A2Y6	PF00754
Q8A2Y6	PF01055
Q89ZQ6	PF00675
Q89ZQ6	PF05193
Q8A5I6	PF02321
Q8AAT3	PF08485
Q8AAT3	PF02719
Q8A455	PF00749
Q8A5N9	PF07971
Q8A5N9	PF17678
Q8A801	PF00210
Q8AA78	PF07676
Q8AA78	PF00326
Q8A020	PF05569
Q8A020	PF07715
Q8A8C7	PF13306
Q8A3C4	PF00149
Q8A3C4	PF16371
Q8A3C4	PF13360
Q8A3C4	PF13570
Q8AAP1	PF00707
Q8AAP1	PF05198
Q8AA34	PF09719
Q8AA86	PF04073
Q8A749	PF02545
Q8ABW7	PF13614
Q8AAD9	PF00710
Q8AAD9	PF17763
Q8A2I5	PF05173
Q8A2I5	PF01113
Q89ZJ9	PF03840
Q89ZN2	PF00575
Q8A829	PF14305
Q89YQ5	PF11396
Q8AA66	PF00984
Q8AA66	PF03721
Q89Z38	PF13310
Q8A1N1	PF16357
Q8A1L2	PF01523
Q8A9A5	PF07726
Q8A9A5	PF17863
Q8A1I6	PF04616
Q8A2B0	PF00696
Q8A8E2	PF01370
Q8A334	PF01624
Q8A334	PF05188
Q8A334	PF05192
Q8A334	PF05190
Q8A334	PF00488
Q8A0S1	PF02878
Q8A0S1	PF02879
Q8A0S1	PF02880
Q8A0S1	PF00408
Q8A0V1	PF02472
Q8A9X5	PF02954
Q8A9X5	PF00072
Q8A9X5	PF00158
Q8A0Y2	PF00082
Q8A8K7	PF05896
Q8A8K7	PF11973
Q8A5S7	PF03948
Q8A5S7	PF01281
Q8A2Q1	PF00930
Q8A2Q1	PF00326
Q8AB89	PF13173
Q8AB89	PF13635
Q8A048	PF13472
Q8A498	PF01176
Q8A7G0	PF14489
Q8A636	PF16217
Q8A636	PF09471
Q8A988	PF03129
Q8A988	PF09180
Q8A988	PF00587
Q8A7Z5	PF00977
Q8A2B9	PF00664
Q8A2B9	PF00005
Q8A0A0	PF07715
Q8A009	PF04011
Q8ABE6	PF00207
Q8ABE6	PF07703
Q8ABE6	PF11974
Q8ABE6	PF17972
Q8ABE6	PF17962
Q8ABE6	PF01835
Q8A2P0	PF02580
Q8AB73	PF10459
Q8A670	PF16363
Q89Z42	PF12008
Q89Z42	PF04313
Q89Z42	PF18766
Q8A2G3	PF11306
Q8A2M9	PF16313
Q8A2M9	PF17148
Q8A2M9	PF17162
Q8A0X5	PF03544
Q8A541	PF00696
Q8A541	PF13840
Q8A541	PF00742
Q8A541	PF03447
Q8A3A0	PF00890
Q8A3A0	PF02910
Q8A5T2	PF01261
Q8A446	PF00710
Q8A446	PF17763
Q8A011	PF03462
Q8A011	PF00472
Q8A0M9	PF16344
Q8A0M9	PF04773
Q8AA40	PF00772
Q8AA40	PF03796
Q89Z17	PF02424
Q8A7H3	PF16313
Q8A7H3	PF17148
Q8A7H3	PF17162
Q8A6X0	PF07661
Q8A0S3	PF01368
Q8A6J7	PF00313
Q02550	PF04055
Q02550	PF13186
Q8A007	PF00326
Q8A130	PF05697
Q8A8C4	PF01025
Q89YN1	PF00425
Q8A6B6	PF12833
Q8A3H6	PF01037
Q8A3H6	PF13404
Q8A0V3	PF03740
Q8ABF8	PF00756
Q8A6X9	PF13173
Q8A9E5	PF00155
Q8ABA9	PF00815
Q8A572	PF12867
Q8A0H3	PF07610
Q8A0Y6	PF00149
Q8A0S8	PF01300
Q8A6W7	PF16352
Q8A6W7	PF08244
Q8A6W7	PF00251
Q8A6Z6	PF00009
Q8A6Z6	PF16658
Q8A6A6	PF16654
Q8A6A6	PF01118
Q8A7H5	PF03577
Q8A2S9	PF02602
Q8A8L2	PF00970
Q8A8L2	PF00111
Q8A8L2	PF00175
Q8A4U2	PF17783
Q8A4U2	PF13509
Q8A792	PF00483
Q8A760	PF14114
Q89ZS6	PF00027
Q89ZS6	PF13545
Q8A028	PF00930
Q8A028	PF00326
Q8A1G4	PF00149
Q89YZ2	PF01195
Q8A6L9	PF00682
Q8A6L9	PF08502
Q8A9H9	PF05362
Q89ZQ4	PF00781
Q8A3Z4	PF03372
Q8A3Z4	PF00149
Q8A3Z4	PF16656
Q8AAE7	PF01808
Q8A047	PF07470
Q89ZM0	PF07715
Q89ZM0	PF00593
Q8A4B7	PF00873
Q8ABD4	PF14300
Q8A7A1	PF16385
Q8A7A1	PF00884
Q8A9A2	PF04055
Q8A9A2	PF18693
Q8A9A2	PF00919
Q8A5K9	PF07733
Q8A5K9	PF17657
Q8A5K9	PF14579
Q8A5K9	PF02811
Q8A5K9	PF01336
Q8AAV2	PF07715
Q8AAV2	PF00593
Q8ABE1	PF03372
Q8A9M6	PF00698
Q8A9E4	PF00781
Q8AAN5	PF01558
Q8AAE6	PF01814
Q8A139	PF02620
Q8A650	PF06414
Q8A463	PF00009
Q8A463	PF03144
Q8A463	PF03143
Q8A0U4	PF07659
Q8A8E3	PF16363
Q8AAP7	PF13201
Q8A2Z3	PF16387
Q8A2Z3	PF03009
Q8AAP5	PF03652
Q8A814	PF00588
Q8A814	PF08032
Q8A9R9	PF00675
Q8A9R9	PF05193
Q8A5L0	PF00085
Q8A7Z7	PF01502
Q8A7Z7	PF01503
Q8A8Y4	PF04041
Q8A7E1	PF08534
Q8AB09	PF01734
Q8A3B9	PF13180
Q8A3B9	PF03572
Q8A537	PF01494
Q8A9Y8	PF00085
Q8A9B1	PF13584
Q89YR4	PF16355
Q89YR4	PF18565
Q89YR4	PF00703
Q89YR4	PF02836
Q89YR4	PF02837
Q8A2M2	PF02130
Q8A0Z4	PF00318
Q8A7S7	PF02518
Q8A7S7	PF00512
Q8A7S7	PF08448
Q8A7S7	PF13188
Q8A7S7	PF00072
Q8A9Q8	PF16355
Q8A9Q8	PF00703
Q8A9Q8	PF02836
Q8A9Q8	PF02837
Q8A9D3	PF01784
Q8AB93	PF00881
Q8A423	PF00483
Q8A1V9	PF07687
Q8A1V9	PF01546
Q8A0M3	PF13291
Q8A0M3	PF04607
Q8A0M3	PF02824
Q8A8Y8	PF07715
Q8A6M5	PF00291
Q8AA22	PF01938
Q8AA22	PF05958
Q8AAB4	PF00733
Q8AAB4	PF13537
Q8A246	PF01966
Q8A246	PF13286
Q8A543	PF00291
Q8A543	PF14821
Q8A3X5	PF03485
Q8A3X5	PF05746
Q8A3X5	PF00750
Q8A0U9	PF01965
Q8A277	PF00204
Q8A277	PF00986
Q8A277	PF02518
Q8A277	PF01751
Q8A6Y8	PF02638
Q8A3K7	PF00535
Q8A9P9	PF13181
Q8A910	PF10988
Q8A999	PF00830
Q89ZW7	PF09976
Q8A9Y4	PF00672
Q8A9Y4	PF02518
Q8A9Y4	PF00512
Q89ZQ2	PF07715
Q8AAT2	PF01370
Q8A774	PF00106
Q8A774	PF01128
Q8A634	PF02472
Q8A3K9	PF00984
Q8A3K9	PF03720
Q8A3K9	PF03721
Q8A164	PF00675
Q8A164	PF05193
Q8A2B1	PF17810
Q8A2B1	PF17944
Q8A2B1	PF02784
Q8A5J7	PF00696
Q89ZK5	PF04055
Q8A677	PF00625
Q8A166	PF02954
Q8A166	PF00072
Q8A166	PF00158
Q8A467	PF00466
Q8A012	PF00215
Q8A0X9	PF01063
Q89ZB9	PF08543
Q89ZG6	PF15425
Q89YX3	PF08837
Q8A5S2	PF02518
Q8A5S2	PF00512
Q8A338	PF02558
Q8A338	PF08546
Q8A263	PF09424
Q8A472	PF00164
Q8A3C1	PF00204
Q8A3C1	PF00986
Q8A3C1	PF02518
Q8A3C1	PF01751
Q8A0B5	PF04962
Q8A2D9	PF00535
Q8A383	PF01136
Q8AAZ1	PF00383
Q8A1E3	PF03938
Q8A750	PF13181
Q8A6M0	PF00180
Q8A1M2	PF00899
Q8A0Z6	PF00572
Q8A3H8	PF00254
Q8A3H8	PF01346
Q8A0Y7	PF02542
Q8A6N9	PF00326
Q8A375	PF00291
Q89Z57	PF01420
Q8A468	PF00542
Q8A468	PF16320
Q8A531	PF04204
Q8A4U9	PF02321
Q8A092	PF05170
Q8A092	PF13502
Q89YJ3	PF01228
Q89YJ3	PF02901
Q8A2P4	PF00348
Q8AA10	PF02777
Q8AA10	PF00081
Q8A1F6	PF00468
Q8A610	PF01842
Q8A610	PF10369
Q8A7Z9	PF00696
Q8A2N0	PF16313
Q8A2N0	PF17148
Q8A2N0	PF17162
Q8A9C4	PF10418
Q8A9C4	PF00175
Q8A1F2	PF01553
Q8AA53	PF01041
Q8A9C3	PF01180
Q8AA76	PF02096
Q8AA76	PF14849
Q8A753	PF00162
Q8A6P3	PF02906
Q8A6P3	PF00037
Q8A681	PF00275
Q8A2I8	PF08889
Q8AA87	PF17755
Q8AA87	PF17760
Q8A365	PF07715
Q8A365	PF00593
Q8A8G9	PF04011
Q89ZR8	PF02569
Q8A7N9	PF17127
Q8A7N9	PF13905
Q8A783	PF09820
Q8A783	PF08011
Q8A0M2	PF01476
Q8A0M2	PF01464
Q8AB67	PF00149
Q8AB67	PF12320
Q8A2B7	PF00535
Q8A2B7	PF09594
Q8A1S2	PF01182
Q8A237	PF06439
Q8A9B7	PF00004
Q8A9B7	PF07724
Q8A9B7	PF17871
Q8A9B7	PF02861
Q8A9B7	PF10431
Q8A2W2	PF13336
Q8A2W2	PF02550
Q8A529	PF00155
Q8A0Z9	PF00849
Q8A0Z9	PF01479
Q89Z37	PF01420
Q8A408	PF09586
Q8A8U0	PF00155
Q8AAH1	PF02514
Q8A158	PF00005
Q8A158	PF16326
Q8A158	PF12848
Q8A4B3	PF00221
Q89Z40	PF07510
Q89Z40	PF03235
Q8A0Z3	PF00889
Q8A9H8	PF00004
Q8A9H8	PF02190
Q8A6R1	PF01212
Q8A858	PF00881
Q8A479	PF00181
Q8A479	PF03947
Q89ZR6	PF10418
Q89ZR6	PF14691
Q89ZR6	PF00175
Q89ZR6	PF07992
Q89ZC0	PF02589
Q8A1H2	PF09924
Q8A4D7	PF16499
Q8A4D7	PF17801
Q89ZY0	PF02929
Q89ZY0	PF16353
Q89ZY0	PF00703
Q89ZY0	PF02836
Q89ZY0	PF02837
Q89Z59	PF12161
Q89Z59	PF02384
Q8A600	PF02275
Q8AAW3	PF16375
Q8AAW3	PF07944
Q8A0P8	PF02547
Q8A3W7	PF02775
Q8A581	PF12844
Q89ZV7	PF01741
Q89ZV9	PF01432
Q8A126	PF00571
Q8A126	PF00478
Q8A6Y6	PF17755
Q8A6Y6	PF17760
Q8A0C5	PF13472
Q8A084	PF02518
Q8A084	PF00512
Q8A084	PF12833
Q8A084	PF07494
Q8A084	PF00072
Q8A084	PF07495
Q8A2Q6	PF01297
Q8A2B4	PF01693
Q8A2B4	PF00075
Q8AA47	PF01512
Q8AA47	PF13237
Q8AA47	PF13375
Q8AA47	PF10531
Q8A1N8	PF08486
Q8A0Z5	PF00380
Q8ABA7	PF00475
Q8A738	PF00932
Q8A738	PF04277
Q8A633	PF02472
Q8A7M5	PF00216
Q8A6T7	PF03051
Q8ABC5	PF07876
Q8A7I5	PF00383
Q8A9Y1	PF00501
Q8A102	PF03883
G8JZS4	PF14509
G8JZS4	PF14508
G8JZS4	PF10566
Q8ABP4	PF00691
Q8A225	PF07715
Q8A4M6	PF13520
Q8AAP3	PF00515
Q8AAP3	PF13174
Q8A5U6	PF02470
Q8A2E7	PF00109
Q8A2E7	PF02801
Q8A742	PF07715
Q8A742	PF00593
Q8AAH7	PF00294
Q8ABV1	PF12849
Q8A4S3	PF05592
Q8A4S3	PF17389
Q8A4S3	PF17390
Q8A4S3	PF08531
Q8A1F3	PF07478
Q8A1F3	PF01820
Q8A6P7	PF00166
Q8A2F0	PF03321
Q8A9D2	PF02591
Q8A0E1	PF01436
Q8A0E1	PF01833
Q8A9F9	PF02954
Q8A9F9	PF00072
Q8A9F9	PF00158
Q8AAA7	PF00483
Q8A744	PF00484
Q8A197	PF16231
Q8A9R8	PF02493
Q8A417	PF00679
Q8A417	PF00009
Q8A417	PF03144
Q8A839	PF08245
Q8A380	PF01370
Q8A017	PF07929
Q8A492	PF00861
Q8A877	PF01813
Q89YS0	PF16319
Q8ABF9	PF09413
Q8A010	PF02769
Q8A5V1	PF07075
Q8A261	PF02491
Q8A862	PF13180
Q8A414	PF01293
Q8A7S2	PF12984
Q8A7S2	PF00691
Q8A506	PF02872
Q8A476	PF00297
Q89ZR3	PF01016
Q8A384	PF03061
Q8A830	PF13439
Q8A830	PF00534
Q8AA33	PF00679
Q8AA33	PF00009
Q8AA33	PF03144
Q8AA33	PF06421
Q8A9R5	PF00072
Q8AAW4	PF06964
Q89ZH1	PF16141
Q8A0Q6	PF07971
Q8A0Q6	PF17678
Q8ABD1	PF01668
Q8A3Z2	PF10417
Q8A3Z2	PF00578
Q8A2M3	PF16313
Q8A2M3	PF17148
Q8A2M3	PF17162
Q8A279	PF11307
Q8A607	PF00254
Q8A3K8	PF13439
Q8A3K8	PF00534
Q8A6M1	PF16023
Q8A165	PF00160
Q8A6K0	PF01048
Q8A2I6	PF10502
Q8A3W3	PF00224
Q8A3W3	PF02887
Q8A0Q9	PF07971
Q8A0Q9	PF17678
Q8A194	PF00849
Q8ABA8	PF00155
Q8A1G9	PF01515
Q8A803	PF00155
Q8A836	PF00908
Q8A0B2	PF01095
Q8A2G8	PF02321
Q8A1Z0	PF16344
Q8A1Z0	PF04773
Q8A480	PF00203
Q8A805	PF14254
Q8AA91	PF01192
Q8A1G5	PF01883
Q8A9C2	PF01746
Q8A262	PF12327
Q8A262	PF00091
Q8A2J1	PF14310
Q8A2J1	PF00933
Q8A2J1	PF01915
Q8A137	PF08545
Q8A137	PF08541
Q8A0M6	PF02272
Q8A0M6	PF01411
Q8A0M6	PF07973
Q8A299	PF01458
P94598	PF00208
P94598	PF02812
Q8A368	PF13199
Q8A1G8	PF00871
Q8A3J3	PF13472
Q89YM9	PF00378
Q8A756	PF02912
Q8A756	PF01409
Q8AA38	PF01709
Q89YN2	PF03061
